Flower Name,Blooms in,Zones,Sun Needs,Soil Needs,Height,Features,Picture Link
Torenia,Mid Summer,2 --11,Partial Shade,Well-drained,0.66 --1 foot,Attracts hummingbirds,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/8225263728-e0f786f37d.jpg
Trillium,Late Spring,3 --9,Partial Shade,Well-drained,1 --1.5 feet,Non-invasive,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/trillium-179717.jpg
Tulip,Entire Spring,4 --8,Full Sun,Well-drained,0.5 --2.5 feet,Good for cut flowers,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/tulip-271352.jpg
Verbena, Mid Summer,7 --9,Full Sun,Well-drained,0.3 --1.5 feet,Good for cut flowers,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/flowers-756181.jpg
Violet,Early Spring ,3 --9,Full Sun / Partial Shade,Well-drained,0.25 --1 foot,Non-invasive,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/plant-978227.jpg
Virginia Bluebell,Mid Spring,4 --9,Partial Shade,Damp,1 --1.5 feet,Non-invasive,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/virginiabluebells.jpg
Wild Senna,Mid Summer,4 --7,Full Sun,Well-drained,2 --4 feet,Attracts butterflies and hummingbirds,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/senna-multiglandulosa-5.jpg
Windflower,Early Spring,4 --8,Full Sun / Partial Shade,Well-drained,0.25 --0.5 foot,Deer resistant,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/anemone-nemorosa-18303.jpg
Yarrow,Mid Summer,3 --10,Full Sun,Well-drained,1.3 --3 feet,Deer resistant,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/yarrow-181683.jpg
Yellow Archangel,Late Spring ,3 --9,Partial Shade / Full Shade,Well-drained,1 --2 feet,Deer resistant,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/dead-nettle-474348.jpg
Yellow Loosestrife, Mid Summer,3 --9,Full Sun / Partial Shade,Damp,1.5 --3 feet,Good for cut flowers,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/loosestrife-8153.jpg
Zinnia,Mid Summer,2 --11,Full Sun,Well-drained,0.5 --2.5 feet,Good for cut flowers,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/zinnia-413564.jpg
